Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.501        |
|    explained_variance   | 0.0471       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.8         |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.146        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 404          |
|    time_elapsed         | 295623       |
|    total_timesteps      | 5050000      |
| train/                  |              |
|    approx_kl            | 0.0028039403 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.508        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0005       |
|    loss                 | 48           |
|    n_updates            | 4030         |
|    policy_gradient_loss | 0.000346     |
|    std                  | 0.145        |
|    value_loss           | 98.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 405         |
|    time_elapsed         | 296467      |
|    total_timesteps      | 5062500     |
| train/                  |             |
|    approx_kl            | 0.012401426 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 0.0005      |
|    loss                 | 50.4        |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.146       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 406          |
|    time_elapsed         | 297312       |
|    total_timesteps      | 5075000      |
| train/                  |              |
|    approx_kl            | 0.0048239124 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.504        |
|    explained_variance   | 0.0385       |
|    learning_rate        | 0.0005       |
