Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005       |
|    loss                 | 3.6          |
|    n_updates            | 3610         |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.123        |
|    value_loss           | 7.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 363         |
|    time_elapsed         | 139936      |
|    total_timesteps      | 4537500     |
| train/                  |             |
|    approx_kl            | 0.006241992 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.681       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.07        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.122       |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 364         |
|    time_elapsed         | 140290      |
|    total_timesteps      | 4550000     |
| train/                  |             |
|    approx_kl            | 0.008488166 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.695       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.47        |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.12        |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 365         |
|    time_elapsed         | 140636      |
|    total_timesteps      | 4562500     |
| train/                  |             |
|    approx_kl            | 0.010657731 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.705       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.29        |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.119       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 366         |
|    time_elapsed         | 140994      |
|    total_timesteps      | 4575000     |
| train/                  |             |
|    approx_kl            | 0.023091106 |
|    clip_fraction        | 0.139       |
