Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.8         |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.969        |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 402          |
|    time_elapsed         | 242131       |
|    total_timesteps      | 5025000      |
| train/                  |              |
|    approx_kl            | 0.0014744012 |
|    clip_fraction        | 0.000592     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0286       |
|    learning_rate        | 5e-05        |
|    loss                 | 34.6         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -4.81e-05    |
|    std                  | 0.968        |
|    value_loss           | 62           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 403         |
|    time_elapsed         | 242346      |
|    total_timesteps      | 5037500     |
| train/                  |             |
|    approx_kl            | 0.000961596 |
|    clip_fraction        | 0.00036     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 5e-05       |
|    loss                 | 29.6        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.97        |
|    value_loss           | 60.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 20            |
