Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.138       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 371         |
|    time_elapsed         | 138009      |
|    total_timesteps      | 4637500     |
| train/                  |             |
|    approx_kl            | 0.012198668 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.564       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.259       |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.138       |
|    value_loss           | 0.431       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -33.3     |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 372       |
|    time_elapsed         | 138346    |
|    total_timesteps      | 4650000   |
| train/                  |           |
|    approx_kl            | 0.0106607 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.576     |
|    explained_variance   | 0.296     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.182     |
|    n_updates            | 3710      |
|    policy_gradient_loss | 0.0127    |
|    std                  | 0.136     |
|    value_loss           | 0.446     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 373        |
|    time_elapsed         | 138684     |
|    total_timesteps      | 4662500    |
| train/                  |            |
|    approx_kl            | 0.07203789 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.579      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.261      |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.135      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 374         |
|    time_elapsed         | 139012      |
|    total_timesteps      | 4675000     |
| train/                  |             |
|    approx_kl            | 0.015003422 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.585       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00947     |
|    std                  | 0.134       |
|    value_loss           | 0.422       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
