Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 4650000      |
| train/                  |              |
|    approx_kl            | 0.0017036626 |
|    clip_fraction        | 0.00585      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0697       |
|    learning_rate        | 0.0001       |
|    loss                 | 281          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.943        |
|    value_loss           | 477          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -855          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 373           |
|    time_elapsed         | 263227        |
|    total_timesteps      | 4662500       |
| train/                  |               |
|    approx_kl            | 0.00032072884 |
|    clip_fraction        | 0.000176      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.036         |
|    learning_rate        | 0.0001        |
|    loss                 | 250           |
|    n_updates            | 3720          |
|    policy_gradient_loss | -1.19e-05     |
|    std                  | 0.943         |
|    value_loss           | 425           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -859          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 374           |
|    time_elapsed         | 264063        |
|    total_timesteps      | 4675000       |
| train/                  |               |
|    approx_kl            | 0.00020490706 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0629        |
