Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.000544252 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0005      |
|    loss                 | 97          |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.343       |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 336          |
|    time_elapsed         | 158189       |
|    total_timesteps      | 4200000      |
| train/                  |              |
|    approx_kl            | 0.0032264185 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.0404       |
|    learning_rate        | 0.0005       |
|    loss                 | 78.8         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.341        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 337          |
|    time_elapsed         | 158787       |
|    total_timesteps      | 4212500      |
| train/                  |              |
|    approx_kl            | 0.0028349212 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.0691       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.1         |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.341        |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -544        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 338         |
|    time_elapsed         | 159372      |
|    total_timesteps      | 4225000     |
| train/                  |             |
|    approx_kl            | 0.006227842 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
