Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 332         |
|    time_elapsed         | 136514      |
|    total_timesteps      | 4150000     |
| train/                  |             |
|    approx_kl            | 0.044750698 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.153       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 333         |
|    time_elapsed         | 136885      |
|    total_timesteps      | 4162500     |
| train/                  |             |
|    approx_kl            | 0.048972968 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.458       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0672      |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0319      |
|    std                  | 0.153       |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 334        |
|    time_elapsed         | 137264     |
|    total_timesteps      | 4175000    |
| train/                  |            |
|    approx_kl            | 0.21567199 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.455      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.115      |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.0179     |
|    std                  | 0.154      |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 335         |
|    time_elapsed         | 137636      |
|    total_timesteps      | 4187500     |
| train/                  |             |
|    approx_kl            | 0.023761464 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0701      |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.0257      |
|    std                  | 0.152       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 336         |
|    time_elapsed         | 138018      |
|    total_timesteps      | 4200000     |
| train/                  |             |
|    approx_kl            | 0.033287607 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.461       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0005      |
