Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0031163255 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.8          |
|    n_updates            | 1830         |
|    policy_gradient_loss | 0.000283     |
|    std                  | 0.36         |
|    value_loss           | 6.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 185          |
|    time_elapsed         | 13948        |
|    total_timesteps      | 2312500      |
| train/                  |              |
|    approx_kl            | 0.0035091587 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.34         |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.357        |
|    value_loss           | 7.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 186         |
|    time_elapsed         | 14024       |
|    total_timesteps      | 2325000     |
| train/                  |             |
|    approx_kl            | 0.003612236 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.98        |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.356       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 187         |
|    time_elapsed         | 14099       |
|    total_timesteps      | 2337500     |
| train/                  |             |
|    approx_kl            | 0.004040054 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.62        |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00144     |
